channel,background,Co60_100cm,Co60_200cm,Co57_53cm,Co57_30cm,Cs137_100cm,Cs137_200cm
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.005555555555555556,0.0
3,0.0,0.005555555555555556,0.005555555555555556,0.02,0.02,0.011111111111111112,0.0
4,0.0,0.022222222222222223,0.0,0.043333333333333335,0.13,0.044444444444444446,0.027777777777777776
5,0.02666666666666667,0.03888888888888889,0.016666666666666666,0.08,0.20666666666666667,0.19444444444444445,0.05
6,0.03666666666666667,0.15,0.07222222222222222,0.17,0.5433333333333333,0.2722222222222222,0.07222222222222222
7,0.07,0.15,0.10555555555555556,0.3466666666666667,0.9333333333333333,0.3333333333333333,0.13333333333333333
8,0.09,0.26666666666666666,0.17222222222222222,0.5333333333333333,1.2466666666666666,0.5166666666666667,0.2222222222222222
9,0.13333333333333333,0.4388888888888889,0.19444444444444445,0.8166666666666667,1.9433333333333334,1.0333333333333334,0.37222222222222223
10,0.17333333333333334,0.5388888888888889,0.3333333333333333,1.0733333333333333,2.783333333333333,1.1277777777777778,0.5111111111111111
11,0.18333333333333332,0.6611111111111111,0.45,1.52,3.5433333333333334,1.4944444444444445,0.6666666666666666
12,0.2733333333333333,0.9666666666666667,0.5111111111111111,1.9466666666666668,4.92,2.272222222222222,0.7555555555555555
13,0.29,1.1444444444444444,0.5444444444444444,2.4033333333333333,6.203333333333333,2.6777777777777776,1.1111111111111112
14,0.37666666666666665,1.3555555555555556,0.8166666666666667,3.03,7.53,3.3555555555555556,1.238888888888889
15,0.45,1.5833333333333333,0.8055555555555556,3.3733333333333335,9.45,3.9944444444444445,1.6277777777777778
16,0.51,1.9944444444444445,0.9833333333333333,4.506666666666667,11.033333333333333,5.016666666666667,1.7944444444444445
17,0.61,2.4944444444444445,0.9944444444444445,4.983333333333333,12.99,5.594444444444444,1.9333333333333333
18,0.7333333333333333,2.5722222222222224,1.3277777777777777,5.83,15.28,6.611111111111111,2.3555555555555556
19,0.7333333333333333,3.2333333333333334,1.5166666666666666,7.0,17.543333333333333,8.061111111111112,2.8722222222222222
20,0.9233333333333333,3.511111111111111,1.8722222222222222,7.546666666666667,19.29,9.4,3.327777777777778
21,1.0033333333333334,4.4222222222222225,1.7,8.446666666666667,22.063333333333333,10.661111111111111,4.116666666666666
22,1.01,4.427777777777778,2.311111111111111,9.246666666666666,24.28,11.677777777777777,4.138888888888889
23,1.1633333333333333,5.111111111111111,2.411111111111111,10.446666666666667,26.58,12.494444444444444,4.8277777777777775
24,1.3266666666666667,5.383333333333334,2.661111111111111,11.376666666666667,28.266666666666666,14.561111111111112,5.3277777777777775
25,1.4133333333333333,6.288888888888889,2.8777777777777778,12.07,31.73,15.822222222222223,5.7444444444444445
26,1.5533333333333332,6.705555555555556,3.2944444444444443,12.91,34.04333333333334,17.072222222222223,6.194444444444445
27,1.7233333333333334,7.194444444444445,3.5722222222222224,13.566666666666666,35.84,18.32777777777778,7.0
28,1.7733333333333334,7.75,3.6944444444444446,14.4,36.60333333333333,20.033333333333335,7.1
29,1.75,8.572222222222223,4.211111111111111,15.03,38.193333333333335,21.766666666666666,7.877777777777778
30,2.0733333333333333,9.066666666666666,4.3,15.64,40.26,22.91111111111111,8.1
31,2.0766666666666667,9.516666666666667,4.705555555555556,15.64,42.49,24.627777777777776,8.994444444444444
32,2.3266666666666667,10.244444444444444,4.733333333333333,16.43,43.663333333333334,26.566666666666666,9.666666666666666
33,2.4233333333333333,10.688888888888888,5.138888888888889,17.34,43.64333333333333,27.533333333333335,9.633333333333333
34,2.3933333333333335,11.366666666666667,5.155555555555556,17.216666666666665,44.126666666666665,28.85,10.161111111111111
35,2.62,12.3,5.572222222222222,17.2,45.06,29.022222222222222,10.588888888888889
36,2.69,12.544444444444444,5.8,17.64,44.656666666666666,30.6,10.7
37,2.8466666666666667,12.966666666666667,5.683333333333334,17.413333333333334,44.41,31.772222222222222,11.4
38,2.89,13.816666666666666,6.277777777777778,17.71,43.763333333333335,32.26111111111111,12.127777777777778
39,2.8066666666666666,14.05,6.872222222222222,17.31,43.92333333333333,32.611111111111114,12.072222222222223
40,2.97,14.483333333333333,6.905555555555556,17.153333333333332,42.093333333333334,34.06666666666667,12.455555555555556
41,3.24,14.744444444444444,6.783333333333333,16.27,41.37,35.266666666666666,12.28888888888889
42,3.12,15.738888888888889,6.905555555555556,15.9,40.93,35.21111111111111,12.733333333333333
43,3.31,16.3,7.444444444444445,15.623333333333333,38.18,35.93888888888889,13.705555555555556
44,3.3233333333333333,16.761111111111113,7.738888888888889,14.87,36.946666666666665,36.43333333333333,13.383333333333333
45,3.4966666666666666,16.694444444444443,7.733333333333333,14.046666666666667,35.236666666666665,36.66111111111111,13.383333333333333
46,3.26,17.083333333333332,7.988888888888889,13.793333333333333,33.42666666666667,36.422222222222224,13.572222222222223
47,3.55,17.61111111111111,7.85,13.13,31.23,36.87222222222222,13.438888888888888
48,3.4833333333333334,18.183333333333334,8.011111111111111,12.663333333333334,29.866666666666667,35.82222222222222,13.5
49,3.79,18.383333333333333,8.45,11.85,26.613333333333333,35.888888888888886,13.844444444444445
50,3.466666666666667,19.094444444444445,8.466666666666667,11.733333333333333,26.473333333333333,34.27777777777778,13.505555555555556
51,3.6033333333333335,19.461111111111112,8.5,11.116666666666667,23.956666666666667,33.46666666666667,13.35
52,3.75,19.97222222222222,8.622222222222222,10.353333333333333,22.236666666666668,32.97222222222222,12.71111111111111
53,3.7933333333333334,19.55,8.572222222222223,9.686666666666667,20.663333333333334,32.25,12.472222222222221
54,3.62,20.2,8.977777777777778,9.18,19.096666666666668,30.616666666666667,12.844444444444445
55,3.83,20.783333333333335,8.766666666666667,8.82,17.873333333333335,30.294444444444444,12.394444444444444
56,4.056666666666667,20.855555555555554,8.988888888888889,8.103333333333333,16.41,29.238888888888887,11.955555555555556
57,4.013333333333334,21.05,9.03888888888889,8.093333333333334,14.966666666666667,28.07777777777778,12.005555555555556
58,4.043333333333333,21.844444444444445,9.194444444444445,7.5,13.86,27.883333333333333,11.46111111111111
59,3.81,21.383333333333333,9.244444444444444,7.01,12.88,25.961111111111112,11.677777777777777
60,3.95,22.194444444444443,9.255555555555556,7.28,12.1,24.77777777777778,11.011111111111111
61,3.8366666666666664,22.033333333333335,9.305555555555555,6.79,11.27,25.255555555555556,10.594444444444445
62,3.87,22.305555555555557,9.322222222222223,6.39,11.003333333333334,23.944444444444443,11.016666666666667
63,3.7333333333333334,22.822222222222223,9.3,6.35,10.52,24.238888888888887,10.566666666666666
64,3.97,22.394444444444446,9.63888888888889,6.0633333333333335,10.06,23.95,10.605555555555556
65,3.8433333333333333,22.711111111111112,9.838888888888889,5.8933333333333335,9.373333333333333,22.544444444444444,10.266666666666667
66,3.64,22.355555555555554,9.588888888888889,5.803333333333334,8.83,22.916666666666668,10.116666666666667
67,3.92,22.67222222222222,9.244444444444444,5.6,8.083333333333334,22.916666666666668,9.644444444444444
68,3.77,21.622222222222224,8.838888888888889,5.003333333333333,8.03,22.85,10.072222222222223
69,3.513333333333333,21.394444444444446,8.866666666666667,5.293333333333333,8.023333333333333,22.572222222222223,9.988888888888889
70,3.5633333333333335,20.711111111111112,8.994444444444444,5.1866666666666665,7.703333333333333,22.57777777777778,10.266666666666667
71,3.6366666666666667,19.72222222222222,8.4,4.73,7.12,22.572222222222223,10.094444444444445
72,3.3833333333333333,18.466666666666665,7.705555555555556,4.88,6.8,22.538888888888888,9.377777777777778
73,3.453333333333333,17.983333333333334,7.833333333333333,4.743333333333333,6.323333333333333,22.994444444444444,9.344444444444445
74,3.3533333333333335,17.1,7.527777777777778,4.156666666666666,6.04,22.6,9.122222222222222
75,2.92,15.955555555555556,7.377777777777778,4.076666666666667,5.696666666666666,23.266666666666666,9.28888888888889
76,2.986666666666667,14.8,6.788888888888889,3.6366666666666667,5.093333333333334,22.522222222222222,8.866666666666667
77,2.8666666666666667,13.833333333333334,6.6,3.683333333333333,4.81,22.377777777777776,9.116666666666667
78,2.95,13.061111111111112,5.972222222222222,3.6466666666666665,4.456666666666667,23.07777777777778,8.772222222222222
79,2.8233333333333333,11.983333333333333,5.7,3.046666666666667,4.136666666666667,23.35,9.027777777777779
80,2.69,11.383333333333333,5.155555555555556,3.1,3.6866666666666665,24.005555555555556,8.977777777777778
81,2.6466666666666665,10.572222222222223,5.366666666666666,2.9833333333333334,3.4266666666666667,23.511111111111113,8.911111111111111
82,2.4766666666666666,9.805555555555555,4.772222222222222,2.83,3.283333333333333,23.92222222222222,8.477777777777778
83,2.3733333333333335,9.338888888888889,4.8,2.4266666666666667,3.0633333333333335,24.544444444444444,8.822222222222223
84,2.3533333333333335,9.066666666666666,4.4944444444444445,2.4166666666666665,2.8933333333333335,24.88888888888889,8.833333333333334
85,2.296666666666667,8.688888888888888,4.25,2.3566666666666665,2.816666666666667,24.716666666666665,8.616666666666667
86,2.13,8.666666666666666,4.166666666666667,2.3333333333333335,2.6,25.255555555555556,8.266666666666667
87,2.1033333333333335,8.522222222222222,4.144444444444445,2.1566666666666667,2.4033333333333333,25.461111111111112,8.472222222222221
88,2.0966666666666667,8.38888888888889,4.038888888888889,2.236666666666667,2.526666666666667,26.133333333333333,8.705555555555556
89,1.9533333333333334,8.561111111111112,4.1,2.1433333333333335,2.3666666666666667,27.57777777777778,8.705555555555556
90,1.9966666666666666,8.53888888888889,3.8555555555555556,2.12,2.3333333333333335,28.06111111111111,8.738888888888889
91,2.0966666666666667,8.38888888888889,3.95,2.0433333333333334,2.1966666666666668,28.15,9.011111111111111
92,1.8533333333333333,8.55,3.827777777777778,2.0433333333333334,2.2266666666666666,29.155555555555555,9.65
93,1.9566666666666668,8.744444444444444,3.9,2.1566666666666667,2.1766666666666667,29.516666666666666,9.36111111111111
94,2.0033333333333334,8.772222222222222,3.5722222222222224,2.0633333333333335,2.0966666666666667,30.61111111111111,9.555555555555555
95,2.01,9.033333333333333,3.838888888888889,1.9766666666666666,2.1766666666666667,31.155555555555555,9.494444444444444
96,1.7866666666666666,8.255555555555556,3.933333333333333,1.9,2.1733333333333333,30.42222222222222,9.077777777777778
97,1.91,8.716666666666667,3.7055555555555557,1.8366666666666667,1.9766666666666666,30.566666666666666,9.405555555555555
98,1.95,8.927777777777777,3.6777777777777776,1.8733333333333333,1.93,30.355555555555554,9.594444444444445
99,1.77,8.761111111111111,3.8055555555555554,1.9,2.08,30.738888888888887,9.466666666666667
100,1.7433333333333334,8.783333333333333,3.861111111111111,2.0033333333333334,2.026666666666667,30.58888888888889,8.955555555555556
101,1.7533333333333334,9.127777777777778,3.3944444444444444,1.9366666666666668,2.15,30.761111111111113,8.977777777777778
102,1.8333333333333333,9.21111111111111,3.7,1.85,1.9866666666666666,30.772222222222222,9.027777777777779
103,1.7733333333333334,9.311111111111112,3.816666666666667,1.8233333333333333,1.9233333333333333,31.238888888888887,8.694444444444445
104,1.62,9.55,3.727777777777778,1.9033333333333333,1.9166666666666667,29.31111111111111,9.166666666666666
105,1.6433333333333333,9.827777777777778,3.6222222222222222,1.8066666666666666,1.7433333333333334,28.833333333333332,8.755555555555556
106,1.6733333333333333,9.616666666666667,3.6944444444444446,1.8033333333333332,1.85,27.694444444444443,8.394444444444444
107,1.7,9.633333333333333,3.911111111111111,1.6166666666666667,1.7166666666666666,25.36111111111111,8.077777777777778
108,1.5,10.566666666666666,3.8444444444444446,1.5833333333333333,1.7466666666666666,23.633333333333333,7.222222222222222
109,1.5066666666666666,10.161111111111111,3.6555555555555554,1.73,1.65,20.816666666666666,6.144444444444445
110,1.5066666666666666,10.03888888888889,3.672222222222222,1.5866666666666667,1.57,19.033333333333335,5.8
111,1.3933333333333333,9.661111111111111,3.433333333333333,1.3966666666666667,1.4966666666666666,16.961111111111112,5.294444444444444
112,1.35,10.327777777777778,3.8,1.44,1.49,13.655555555555555,4.872222222222222
113,1.24,10.255555555555556,3.827777777777778,1.33,1.4566666666666668,12.655555555555555,4.338888888888889
114,1.25,10.466666666666667,3.488888888888889,1.3366666666666667,1.55,10.588888888888889,3.716666666666667
115,1.2733333333333334,9.744444444444444,3.7,1.33,1.3433333333333333,9.13888888888889,3.022222222222222
116,1.2833333333333334,10.15,3.477777777777778,1.1566666666666667,1.2166666666666666,7.633333333333334,2.772222222222222
117,1.04,9.911111111111111,3.183333333333333,1.1933333333333334,1.16,6.816666666666666,2.661111111111111
118,1.1466666666666667,9.883333333333333,3.45,1.0566666666666666,1.22,5.8,2.3833333333333333
119,1.23,9.894444444444444,3.361111111111111,1.15,1.0966666666666667,4.927777777777778,2.1333333333333333
120,1.0933333333333333,9.188888888888888,2.911111111111111,1.0566666666666666,1.08,4.4222222222222225,1.7777777777777777
121,1.12,9.105555555555556,3.216666666666667,1.0033333333333334,1.15,3.6166666666666667,1.6611111111111112
122,0.9866666666666667,8.911111111111111,3.066666666666667,0.8433333333333334,1.09,3.1333333333333333,1.4777777777777779
123,0.8866666666666667,8.777777777777779,3.1666666666666665,1.06,0.9233333333333333,2.7111111111111112,1.2444444444444445
124,0.8833333333333333,8.155555555555555,2.938888888888889,0.8766666666666667,1.01,2.2055555555555557,1.2833333333333334
125,0.9133333333333333,8.405555555555555,2.827777777777778,0.9866666666666667,0.9133333333333333,2.1555555555555554,1.1777777777777778
126,0.8633333333333333,7.916666666666667,2.716666666666667,0.8833333333333333,0.8633333333333333,1.7222222222222223,1.1055555555555556
127,0.8766666666666667,7.65,2.4055555555555554,0.8633333333333333,0.8733333333333333,1.6055555555555556,1.0277777777777777
128,0.8733333333333333,7.355555555555555,2.283333333333333,0.9266666666666666,0.7533333333333333,1.5222222222222221,0.8611111111111112
129,0.7733333333333333,7.161111111111111,2.4277777777777776,0.7766666666666666,0.7866666666666666,1.3277777777777777,0.9777777777777777
130,0.7666666666666667,6.272222222222222,2.283333333333333,0.8366666666666667,0.87,1.1166666666666667,0.9555555555555556
131,0.7566666666666667,5.561111111111111,1.8944444444444444,0.74,0.76,1.1611111111111112,0.8388888888888889
132,0.7633333333333333,5.4222222222222225,1.7,0.59,0.6766666666666666,1.0444444444444445,0.7833333333333333
133,0.7466666666666667,4.877777777777778,1.8111111111111111,0.6933333333333334,0.6333333333333333,0.8666666666666667,0.7777777777777778
134,0.67,4.483333333333333,1.7666666666666666,0.63,0.5866666666666667,0.8055555555555556,0.6611111111111111
135,0.5633333333333334,4.288888888888889,1.4166666666666667,0.5533333333333333,0.6033333333333334,0.7777777777777778,0.7111111111111111
136,0.5433333333333333,3.7,1.4111111111111112,0.5966666666666667,0.6466666666666666,0.5611111111111111,0.5555555555555556
137,0.51,3.311111111111111,1.1222222222222222,0.47,0.5133333333333333,0.5833333333333334,0.6888888888888889
138,0.4866666666666667,3.022222222222222,1.1555555555555554,0.49,0.5666666666666667,0.6722222222222223,0.5
139,0.5,2.8555555555555556,0.95,0.5133333333333333,0.49666666666666665,0.5222222222222223,0.5111111111111111
140,0.44,2.4611111111111112,0.9055555555555556,0.48,0.5233333333333333,0.4888888888888889,0.48333333333333334
141,0.44666666666666666,2.2111111111111112,0.9444444444444444,0.43333333333333335,0.45,0.43333333333333335,0.38333333333333336
142,0.4266666666666667,1.9111111111111112,0.7722222222222223,0.4066666666666667,0.36666666666666664,0.4,0.34444444444444444
143,0.38,1.8944444444444444,0.6888888888888889,0.44333333333333336,0.4166666666666667,0.38333333333333336,0.39444444444444443
144,0.4066666666666667,1.6222222222222222,0.6888888888888889,0.38333333333333336,0.4,0.3333333333333333,0.3388888888888889
145,0.34,1.3944444444444444,0.6277777777777778,0.31333333333333335,0.36333333333333334,0.35,0.3277777777777778
146,0.3333333333333333,1.2333333333333334,0.5,0.23666666666666666,0.2633333333333333,0.36666666666666664,0.34444444444444444
147,0.26666666666666666,1.2666666666666666,0.5277777777777778,0.36,0.28,0.3055555555555556,0.2777777777777778
148,0.25333333333333335,0.8666666666666667,0.45,0.23333333333333334,0.30333333333333334,0.2777777777777778,0.2222222222222222
149,0.28,0.8833333333333333,0.4388888888888889,0.25333333333333335,0.31,0.2222222222222222,0.28888888888888886
150,0.24666666666666667,0.8111111111111111,0.37777777777777777,0.22333333333333333,0.24333333333333335,0.29444444444444445,0.2777777777777778
151,0.23666666666666666,0.8611111111111112,0.36666666666666664,0.2733333333333333,0.26666666666666666,0.24444444444444444,0.2722222222222222
152,0.19666666666666666,0.6555555555555556,0.37222222222222223,0.20666666666666667,0.22,0.24444444444444444,0.25555555555555554
153,0.17333333333333334,0.5888888888888889,0.25555555555555554,0.21666666666666667,0.27666666666666667,0.2222222222222222,0.18888888888888888
154,0.21666666666666667,0.5,0.25555555555555554,0.2,0.24,0.17222222222222222,0.20555555555555555
155,0.20666666666666667,0.43333333333333335,0.2777777777777778,0.22666666666666666,0.20666666666666667,0.24444444444444444,0.19444444444444445
156,0.19333333333333333,0.3111111111111111,0.3055555555555556,0.19333333333333333,0.2,0.2,0.25555555555555554
157,0.19666666666666666,0.3611111111111111,0.15,0.19,0.16333333333333333,0.2222222222222222,0.21666666666666667
158,0.2,0.26666666666666666,0.25,0.21333333333333335,0.19666666666666666,0.2,0.1111111111111111
159,0.16,0.24444444444444444,0.15,0.14666666666666667,0.15666666666666668,0.2,0.17222222222222222
160,0.2,0.29444444444444445,0.2,0.18333333333333332,0.14333333333333334,0.17777777777777778,0.15555555555555556
161,0.21666666666666667,0.22777777777777777,0.2,0.15666666666666668,0.15333333333333332,0.15555555555555556,0.21666666666666667
162,0.2,0.22777777777777777,0.1,0.15,0.19,0.16666666666666666,0.12222222222222222
163,0.17,0.13333333333333333,0.09444444444444444,0.16666666666666666,0.18666666666666668,0.1,0.18333333333333332
164,0.17,0.19444444444444445,0.1,0.16333333333333333,0.18333333333333332,0.1388888888888889,0.12222222222222222
165,0.16333333333333333,0.15555555555555556,0.14444444444444443,0.18333333333333332,0.21333333333333335,0.1,0.15
166,0.16333333333333333,0.18333333333333332,0.10555555555555556,0.16333333333333333,0.18666666666666668,0.13333333333333333,0.12777777777777777
167,0.14666666666666667,0.17222222222222222,0.1388888888888889,0.15333333333333332,0.17,0.14444444444444443,0.1388888888888889
168,0.14666666666666667,0.18888888888888888,0.08333333333333333,0.16,0.17333333333333334,0.1111111111111111,0.08333333333333333
169,0.17,0.12777777777777777,0.1,0.19666666666666666,0.14,0.09444444444444444,0.06111111111111111
170,0.19333333333333333,0.11666666666666667,0.1388888888888889,0.18,0.14333333333333334,0.12222222222222222,0.07777777777777778
171,0.15,0.13333333333333333,0.1388888888888889,0.13,0.18,0.08333333333333333,0.12777777777777777
172,0.18333333333333332,0.17222222222222222,0.11666666666666667,0.13,0.2,0.12777777777777777,0.10555555555555556
173,0.20666666666666667,0.09444444444444444,0.11666666666666667,0.14333333333333334,0.19333333333333333,0.07777777777777778,0.12777777777777777
174,0.15666666666666668,0.14444444444444443,0.09444444444444444,0.18666666666666668,0.19,0.10555555555555556,0.09444444444444444
175,0.18333333333333332,0.1,0.1111111111111111,0.16666666666666666,0.18333333333333332,0.10555555555555556,0.12222222222222222
176,0.15666666666666668,0.11666666666666667,0.12777777777777777,0.21333333333333335,0.15333333333333332,0.09444444444444444,0.1
177,0.17333333333333334,0.1388888888888889,0.1111111111111111,0.20666666666666667,0.16333333333333333,0.12777777777777777,0.1111111111111111
178,0.2,0.1111111111111111,0.08333333333333333,0.21,0.17333333333333334,0.09444444444444444,0.12222222222222222
179,0.17,0.11666666666666667,0.07777777777777778,0.2,0.12666666666666668,0.08888888888888889,0.10555555555555556
180,0.19,0.1,0.044444444444444446,0.18,0.19666666666666666,0.07222222222222222,0.1
181,0.18333333333333332,0.10555555555555556,0.08888888888888889,0.23333333333333334,0.15333333333333332,0.1111111111111111,0.16111111111111112
182,0.23666666666666666,0.14444444444444443,0.07222222222222222,0.16666666666666666,0.22,0.09444444444444444,0.1111111111111111
183,0.21,0.09444444444444444,0.11666666666666667,0.19,0.15,0.10555555555555556,0.1111111111111111
184,0.17666666666666667,0.08333333333333333,0.07777777777777778,0.16666666666666666,0.17666666666666667,0.07777777777777778,0.1111111111111111
185,0.18333333333333332,0.12222222222222222,0.11666666666666667,0.21333333333333335,0.15666666666666668,0.10555555555555556,0.09444444444444444
186,0.17666666666666667,0.09444444444444444,0.1111111111111111,0.18333333333333332,0.15,0.1111111111111111,0.12222222222222222
187,0.18,0.1,0.16111111111111112,0.12666666666666668,0.15,0.1,0.07222222222222222
188,0.15,0.12777777777777777,0.08888888888888889,0.17333333333333334,0.13,0.10555555555555556,0.12777777777777777
189,0.14333333333333334,0.1,0.07222222222222222,0.14666666666666667,0.15666666666666668,0.14444444444444443,0.12222222222222222
190,0.12333333333333334,0.06666666666666667,0.11666666666666667,0.12,0.15,0.05555555555555555,0.13333333333333333
